Date,Open,Close,crecimiento,%
2019-02-12,7358.850098,7414.620117,55.7700190000005,0.7521628636392688
2019-02-13,7437.459961,7420.379883,-17.080077999999958,-0.23017794599883235
2019-02-14,7390.25,7426.950195,36.70019500000035,0.4941489310741278
2019-02-15,7468.569824,7472.410156,3.840331999999762,0.05139348509819356
2019-02-19,7450.75,7486.77002,36.02001999999993,0.48111562000404456
2019-02-20,7490.310059,7489.069824,-1.2402350000002116,-0.01656060137169061
2019-02-21,7475.410156,7459.709961,-15.700195000000349,-0.21046656079234058
2019-02-22,7481.629883,7527.540039,45.910156000000825,0.6098958725179997
2019-02-25,7585.299805,7554.459961,-30.839844000000085,-0.40823360186182983
2019-02-26,7535.290039,7549.299805,14.009765999999217,0.18557702517947913
2019-02-27,7526.419922,7554.509766,28.089844000000085,0.37182881312063265
2019-02-28,7533.310059,7532.529785,-0.7802740000006452,-0.010358724389705752
2019-03-01,7587.450195,7595.350098,7.89990299999954,0.10400972829520702
2019-03-04,7636.620117,7577.569824,-59.05029300000024,-0.7792774513667119
2019-03-05,7582.290039,7576.359863,-5.930176000000756,-0.0782721004180574
2019-03-06,7575.379883,7505.919922,-69.45996099999957,-0.9254023720185323
2019-03-07,7483.790039,7421.459961,-62.33007800000087,-0.839862753791671
2019-03-08,7334.350098,7408.140137,73.79003900000043,0.9960669970517383
2019-03-11,7442.560059,7558.060059,115.5,1.5281699152742865
2019-03-12,7571.850098,7591.029785,19.17968699999983,0.25266251804069073
2019-03-13,7621.379883,7643.410156,22.030273000000307,0.28822570750971366
2019-03-14,7644.790039,7630.910156,-13.879883000000518,-0.1818902688703143
2019-03-15,7658.410156,7688.529785,30.119628999999804,0.39174757518351483
2019-03-18,7696.379883,7714.47998,18.10009700000046,0.23462497857179557
2019-03-19,7747.399902,7723.950195,-23.449706999999762,-0.3035973356635524
2019-03-20,7721.950195,7728.970215,7.020019999999931,0.0908273651563028
2019-03-21,7705.430176,7838.959961,133.52978499999972,1.7034120044537848
2019-03-22,7800.25,7642.669922,-157.58007799999996,-2.0618459204471704
2019-03-25,7618.97998,7637.540039,18.560059000000365,0.24301095516653387
2019-03-26,7700.0,7691.52002,-8.479980000000069,-0.1102510294187607
2019-03-27,7702.049805,7643.379883,-58.66992200000004,-0.7675913391468423
2019-03-28,7660.069824,7669.169922,9.100097999999889,0.11865818716436427
2019-03-29,7726.709961,7729.319824,2.609863000000587,0.033765752477945166
2019-04-01,7800.240234,7828.910156,28.669922000000042,0.36620578635747525
2019-04-02,7824.609863,7848.689941,24.080077999999958,0.3068037873965489
2019-04-03,7891.180176,7895.549805,4.369628999999804,0.05534293504465842
2019-04-04,7894.259766,7891.779785,-2.479981000000407,-0.03142486318123241
2019-04-05,7914.509766,7938.689941,24.180174999999508,0.30458646426180547
2019-04-08,7924.890137,7953.879883,28.989745999999286,0.36447301727499937
2019-04-09,7924.77002,7909.279785,-15.490235000000212,-0.19584886893718872
2019-04-10,7922.72998,7964.240234,41.510253999999804,0.5212079593328828
2019-04-11,7975.200195,7947.359863,-27.84033200000067,-0.3503091904723614
2019-04-12,7984.149902,7984.160156,0.010253999999804364,0.0001284292874823986
2019-04-15,7987.160156,7976.009766,-11.150389999999788,-0.13979910164517956
2019-04-16,8000.569824,8000.22998,-0.33984400000008463,-0.0042479278826942505
2019-04-17,8044.970215,7996.080078,-48.89013700000032,-0.6114263054282574
2019-04-18,7998.450195,7998.060059,-0.39013599999998405,-0.004877882850616689
2019-04-22,7969.370117,8015.27002,45.89990299999954,0.5726557294447772
2019-04-23,8026.75,8120.819824,94.06982400000015,1.1583784154647703
2019-04-24,8122.879883,8102.009766,-20.870116999999482,-0.25759185193259965
2019-04-25,8150.850098,8118.680176,-32.16992200000004,-0.3962457111575723
2019-04-26,8100.279785,8146.399902,46.12011700000039,0.5661410875333724
2019-04-29,8147.649902,8161.850098,14.200195999999778,0.1739825631382207
2019-04-30,8104.910156,8095.390137,-9.520018999999593,-0.117598026023333
2019-05-01,8132.930176,8049.640137,-83.29003899999952,-1.0347051244832501
2019-05-02,8046.47998,8036.77002,-9.709960000000137,-0.12081918452109866
2019-05-03,8092.879883,8164.0,71.12011700000039,0.8711430303772708
2019-05-06,7981.850098,8123.290039,141.43994100000054,1.7411657139034296
2019-05-07,8043.52002,7963.759766,-79.7602539999998,-1.001540181316411
2019-05-08,7946.240234,7943.319824,-2.9204099999997197,-0.036765610156800854
2019-05-09,7853.209961,7910.589844,57.37988300000052,0.7253553038591912
2019-05-10,7881.310059,7916.939941,35.62988199999927,0.4500461322875567
2019-05-13,7720.069824,7647.02002,-73.04980400000022,-0.9552715150339076
2019-05-14,7689.660156,7734.490234,44.83007799999996,0.5796125748912537
2019-05-15,7682.799805,7822.149902,139.35009700000046,1.7814807788888174
2019-05-16,7832.580078,7898.049805,65.4697269999997,0.8289353526050561
2019-05-17,7829.029785,7816.279785,-12.75,-0.16312107998575182
2019-05-20,7714.060059,7702.379883,-11.680176000000756,-0.15164372800905587
2019-05-21,7765.569824,7785.720215,20.150391000000127,0.2588121643669946
2019-05-22,7749.799805,7750.839844,1.0400390000004336,0.013418403952773425
2019-05-23,7660.720215,7628.279785,-32.44043000000056,-0.42526534047414416
2019-05-24,7675.569824,7637.009766,-38.560058000000026,-0.5049104188876328
2019-05-28,7655.660156,7607.350098,-48.310058000000026,-0.6350444948327134
2019-05-29,7553.02002,7547.310059,-5.709960999999566,-0.07565557735620738
2019-05-30,7565.459961,7567.720215,2.260254000000714,0.02986703968680895
2019-05-31,7470.950195,7453.149902,-17.800293000000238,-0.2388291290803591
2019-06-03,7441.209961,7333.02002,-108.18994099999964,-1.4753804122302074
2019-06-04,7413.939941,7527.120117,113.18017600000076,1.5036318570814797
2019-06-05,7585.680176,7575.47998,-10.200195999999778,-0.13464752104063746
2019-06-06,7582.240234,7615.549805,33.30957099999978,0.4373889194202411
2019-06-07,7652.970215,7742.100098,89.12988299999961,1.1512365104014135
2019-06-10,7798.870117,7823.169922,24.29980499999965,0.31061328390253584
2019-06-11,7901.040039,7822.569824,-78.47021500000028,-1.0031257855858327
2019-06-12,7803.129883,7792.720215,-10.409667999999328,-0.13358195486040977
2019-06-13,7822.560059,7837.129883,14.569823999999244,0.18590765009016305
2019-06-14,7807.189941,7796.660156,-10.52978499999972,-0.13505507216312893
2019-06-17,7819.430176,7845.02002,25.589844000000085,0.3261922077287457
2019-06-18,7920.97998,7953.879883,32.89990299999954,0.4136333900429804
2019-06-19,7970.259766,7987.319824,17.060058000000026,0.21358926868983763
2019-06-20,8087.450195,8051.339844,-36.110351000000264,-0.44850114017867887
2019-06-21,8028.689941,8031.709961,3.0200199999999313,0.03760120839353516
2019-06-24,8040.580078,8005.700195,-34.87988299999961,-0.43568809910948214
2019-06-25,8005.27002,7884.720215,-120.54980499999965,-1.5289040284608202
2019-06-26,7933.919922,7909.970215,-23.949706999999762,-0.3027787254442874
2019-06-27,7939.359863,7967.759766,28.39990300000045,0.35643523191033477
2019-06-28,7988.759766,8006.240234,17.480467999999746,0.21833554189100723
2019-07-01,8145.850098,8091.160156,-54.689941999999974,-0.6759221291577654
2019-07-02,8086.649902,8109.089844,22.439941999999974,0.2767257784990941
2019-07-03,8129.569824,8170.22998,40.660155999999915,0.49766231917011367
2019-07-05,8123.279785,8161.790039,38.510254000000714,0.47183588178554847
2019-07-08,8112.910156,8098.379883,-14.530273000000307,-0.1794219734060888
2019-07-09,8061.410156,8141.72998,80.31982400000015,0.9865203611186348
2019-07-10,8183.189941,8202.530273,19.34033200000067,0.23578495118344894
2019-07-11,8219.280273,8196.040039,-23.240234000000783,-0.28355442249445534
2019-07-12,8209.200195,8244.139648,34.93945300000087,0.42380957251830464
2019-07-15,8263.179688,8258.19043,-4.989257999999609,-0.06041587490977256
2019-07-16,8251.660156,8222.799805,-28.860350999999355,-0.35097961381049764
2019-07-17,8224.0,8185.209961,-38.790039000000434,-0.4739040193815797
2019-07-18,8151.759766,8207.240234,55.480468000000656,0.6759942004641538
2019-07-19,8241.339844,8146.490234,-94.84961000000021,-1.164300297128426
2019-07-22,8171.990234,8204.139648,32.149414000000434,0.39186819556195385
2019-07-23,8242.5,8251.400391,8.900390999999217,0.10786521775997063
2019-07-24,8227.360352,8321.5,94.1396480000003,1.1312821967193452
2019-07-25,8294.679688,8238.540039,-56.139649000000645,-0.6814271549843062
2019-07-26,8294.299805,8330.209961,35.910155999999915,0.4310834440923153
2019-07-29,8325.099609,8293.330078,-31.769530999999915,-0.3830732733558505
2019-07-30,8231.769531,8273.610352,41.84082099999978,0.505714183045682
2019-07-31,8290.799805,8175.419922,-115.37988300000052,-1.411302221791862
2019-08-01,8190.560059,8111.120117,-79.43994199999997,-0.9793954577679443
2019-08-02,8056.419922,8004.069824,-52.35009799999989,-0.6540434947609959
2019-08-05,7823.330078,7726.040039,-97.29003899999952,-1.2592484443374954
2019-08-06,7804.509766,7833.27002,28.760253999999804,0.36715514627440105
2019-08-07,7747.27002,7862.830078,115.56005800000003,1.46970056396531
2019-08-08,7921.589844,8039.160156,117.57031199999983,1.4624700804380868
2019-08-09,7997.189941,7959.140137,-38.04980399999931,-0.4780642549955307
2019-08-12,7907.490234,7863.410156,-44.08007799999996,-0.560572030779364
2019-08-13,7852.370117,8016.359863,163.9897459999993,2.045688427198784
2019-08-14,7877.330078,7773.939941,-103.39013700000032,-1.3299580107985856
2019-08-15,7790.200195,7766.620117,-23.580077999999958,-0.30360797418669416
2019-08-16,7828.350098,7895.990234,67.64013599999998,0.8566390534368027
2019-08-19,8006.180176,8002.810059,-3.3701169999994818,-0.04211167046516906
2019-08-20,7989.359863,7948.560059,-40.79980399999931,-0.5132980526932357
2019-08-21,8017.069824,8020.209961,3.140136999999413,0.03915280292247966
2019-08-22,8038.790039,7991.390137,-47.39990200000011,-0.593137128677267
2019-08-23,7943.649902,7751.77002,-191.87988200000018,-2.475304111253809
2019-08-26,7829.580078,7853.740234,24.160155999999915,0.30762611545779217
2019-08-27,7908.779785,7826.950195,-81.82958999999937,-1.0454849968545044
2019-08-28,7798.350098,7856.879883,58.52978499999972,0.7449494694024931
2019-08-29,7945.779785,7973.390137,27.610352000000603,0.34628121195119443
2019-08-30,8015.160156,7962.879883,-52.28027300000031,-0.6565498132354574
2019-09-03,7906.439941,7874.160156,-32.27978499999972,-0.4099457511719897
2019-09-04,7949.810059,7976.879883,27.069823999999244,0.33935353668405294
2019-09-05,8061.290039,8116.830078,55.540038999999524,0.6842577516872779
2019-09-06,8125.580078,8103.069824,-22.510253999999804,-0.27779908712285833
2019-09-09,8130.910156,8087.439941,-43.47021500000028,-0.5375027860129649
2019-09-10,8049.97998,8084.160156,34.18017599999985,0.42280429061801295
2019-09-11,8091.680176,8169.680176,78.0,0.9547497370722043
2019-09-12,8206.580078,8194.469727,-12.110351000001174,-0.1477868782661887
2019-09-13,8190.569824,8176.709961,-13.859863000000587,-0.169504153456674
2019-09-16,8121.640137,8153.540039,31.89990200000011,0.3912399012872513
2019-09-17,8148.649902,8186.02002,37.37011799999982,0.4565114415637579
2019-09-18,8174.620117,8177.390137,2.7700199999999313,0.03387413286626135
2019-09-19,8193.589844,8182.879883,-10.709961000000476,-0.13088253955982548
2019-09-20,8184.879883,8117.669922,-67.20996099999957,-0.8279464630343166
2019-09-23,8106.490234,8112.459961,5.969726999999693,0.07358713668478707
2019-09-24,8147.22998,7993.629883,-153.60009700000046,-1.9215312598680705
2019-09-25,7990.660156,8077.379883,86.7197269999997,1.0736120902585473
2019-09-26,8070.120117,8030.660156,-39.459961000000476,-0.4913663414148897
2019-09-27,8047.109863,7939.629883,-107.47998000000007,-1.3537152434540012
2019-09-30,7964.089844,7999.339844,35.25,0.44066136315535687
2019-10-01,8026.830078,7908.680176,-118.14990200000011,-1.4939269179014543
2019-10-02,7851.129883,7785.25,-65.87988299999961,-0.8462140971709272
2019-10-03,7787.02002,7872.259766,85.2397460000002,1.0827862460553896
2019-10-04,7908.439941,7982.470215,74.03027400000065,0.9274105885279603
2019-10-07,7956.410156,7956.290039,-0.12011699999948178,-0.001509711177077437
2019-10-08,7898.27002,7823.779785,-74.49023500000021,-0.9521003536272233
2019-10-09,7895.959961,7903.740234,7.780273000000307,0.09843786320976787
2019-10-10,7904.560059,7950.779785,46.219725999999355,0.5813231814972141
2019-10-11,8047.339844,8057.040039,9.700195000000349,0.12039402749702965
2019-10-14,8044.350098,8048.649902,4.299804000000222,0.05342267401805822
2019-10-15,8074.850098,8148.709961,73.85986299999968,0.9063994589756595
2019-10-16,8119.810059,8124.180176,4.370116999999482,0.0537914830213815
2019-10-17,8176.910156,8156.850098,-20.060058000000026,-0.245928976982409
2019-10-18,8149.850098,8089.540039,-60.310058999999455,-0.745531373962453
2019-10-21,8137.419922,8162.990234,25.57031199999983,0.3132468772717122
2019-10-22,8188.120117,8104.299805,-83.82031200000074,-1.0342696348460265
2019-10-23,8090.240234,8119.790039,29.54980500000056,0.36392326474047343
2019-10-24,8180.040039,8185.799805,5.7597659999992175,0.07036289839975164
2019-10-25,8150.589844,8243.120117,92.5302730000003,1.1225151603598826
2019-10-28,8285.769531,8325.990234,40.22070300000087,0.4830741073386763
2019-10-29,8313.349609,8276.849609,-36.5,-0.44098904443438214
2019-10-30,8284.280273,8303.980469,19.700195999999778,0.23723798572917595
2019-10-31,8314.379883,8292.360352,-22.019530999999915,-0.2655399676967622
2019-11-01,8335.049805,8386.400391,51.35058599999866,0.6123078270279865
2019-11-04,8445.5,8433.200195,-12.29980500000056,-0.14584979267174342
2019-11-05,8446.620117,8434.679688,-11.940429000000222,-0.14156351446265167
2019-11-06,8426.570313,8410.629883,-15.94043000000056,-0.1895271843101809
2019-11-07,8455.110352,8434.519531,-20.590820999999778,-0.2441255951132823
2019-11-08,8422.669922,8475.30957,52.63964800000031,0.6210941035868299
2019-11-11,8431.259766,8464.280273,33.02050700000109,0.39011594530172156
2019-11-12,8471.070313,8486.089844,15.019530999999915,0.17699000689486355
2019-11-13,8455.019531,8482.099609,27.080078000000867,0.3192614947750358
2019-11-14,8461.05957,8479.019531,17.959961000000476,0.21181648343110152
2019-11-15,8524.480469,8540.830078,16.349609000000783,0.19142880552225383
2019-11-18,8529.160156,8549.94043,20.780274000000645,0.243045833712325
2019-11-19,8578.019531,8570.660156,-7.359375,-0.08586707285141829
2019-11-20,8543.570313,8526.730469,-16.839844000000085,-0.1974947380033115
2019-11-21,8527.870117,8506.209961,-21.660155999999915,-0.25463932937594125
2019-11-22,8530.540039,8519.879883,-10.660155999999915,-0.12512096586326857
2019-11-25,8559.650391,8632.490234,72.83984300000157,0.8437871462989199
2019-11-26,8635.400391,8647.929688,12.529297000000952,0.14488204058119017
2019-11-27,8669.589844,8705.179688,35.589844000000085,0.4088352598747653
2019-11-29,8682.009766,8665.469727,-16.540038999999524,-0.19087296501035395
2019-12-02,8672.839844,8567.990234,-104.8496099999993,-1.223736338819913
2019-12-03,8460.719727,8520.639648,59.91992100000061,0.7032326618115491
2019-12-04,8557.450195,8566.669922,9.219726999999693,0.10762323147670932
2019-12-05,8587.929688,8570.700195,-17.22949300000073,-0.20102783445922098
2019-12-06,8634.25,8656.530273,22.280273000000307,0.2573811018658735
2019-12-09,8650.860352,8621.830078,-29.030273999998826,-0.33670663579968113
2019-12-10,8623.55957,8616.179688,-7.37988199999927,-0.08565144028132843
2019-12-11,8631.120117,8654.049805,22.92968800000017,0.2649590482683866
2019-12-12,8645.360352,8717.320313,71.95996100000048,0.8254825842832428
2019-12-13,8713.910156,8734.879883,20.969726999999693,0.24006886506603717
2019-12-16,8791.30957,8814.230469,22.920899000000645,0.2600442441414978
2019-12-17,8829.469727,8823.360352,-6.109375,-0.06924090999655456
2019-12-18,8834.650391,8827.740234,-6.910156999998435,-0.0782777564453471
2019-12-19,8838.969727,8887.219727,48.25,0.5429144488620339
2019-12-20,8911.839844,8924.959961,13.120117000000391,0.14700477153211053
2019-12-23,8950.200195,8945.650391,-4.549804000000222,-0.05086051657661101
2019-12-24,8955.009766,8952.879883,-2.1298829999996087,-0.023789920425983768
2019-12-26,8970.209961,9022.389648,52.17968699999983,0.5783355522842725
2019-12-27,9049.469727,9006.620117,-42.8496099999993,-0.47575682601646135
2019-12-30,9004.450195,8945.990234,-58.45996099999866,-0.6534766914658209
2019-12-31,8918.740234,8972.599609,53.859375,0.6002649995211661
2020-01-02,9039.459961,9092.19043,52.730469000000085,0.5799534161318713
2020-01-03,8976.429688,9020.769531,44.339842999999746,0.4915306044304231
2020-01-06,8943.5,9071.469727,127.9697269999997,1.41068350389921
2020-01-07,9076.639648,9068.580078,-8.05956999999944,-0.08887356047670156
2020-01-08,9068.030273,9129.240234,61.209961000000476,0.6704825311972448
2020-01-09,9202.269531,9203.429688,1.160157000000254,0.012605702866540483
2020-01-10,9232.950195,9178.860352,-54.089842999999746,-0.5892871328869711
2020-01-13,9213.719727,9273.929688,60.209961000000476,0.6492389205614654
2020-01-14,9270.610352,9251.330078,-19.280273999998826,-0.20840542751628782
2020-01-15,9253.759766,9258.700195,4.940429000000222,0.053359855011486546
2020-01-16,9313.450195,9357.129883,43.67968800000017,0.46680647320453755
2020-01-17,9392.370117,9388.94043,-3.4296869999998307,-0.03652901012175056
2020-01-21,9361.070313,9370.80957,9.73925699999927,0.10393186338114083
2020-01-22,9413.610352,9383.769531,-29.840820999999778,-0.3180046238499181
2020-01-23,9377.719727,9402.480469,24.76074200000039,0.26334265815958474
2020-01-24,9446.209961,9314.910156,-131.29980500000056,-1.4095659840092671
2020-01-27,9092.459961,9139.30957,46.849608999998964,0.512616501729889
2020-01-28,9201.820313,9269.679688,67.859375,0.7320573880006542
2020-01-29,9318.259766,9275.160156,-43.0996099999993,-0.4646777982816678
2020-01-30,9211.150391,9298.929688,87.77929700000095,0.9439720478075837
2020-01-31,9324.330078,9150.94043,-173.3896480000003,-1.8947740871699708
2020-02-03,9190.719727,9273.400391,82.68066399999952,0.8915894980685034
2020-02-04,9398.389648,9467.969727,69.58007899999939,0.7348996776106759
2020-02-05,9574.099609,9508.679688,-65.41992100000061,-0.6880021532596252
2020-02-06,9540.980469,9572.150391,31.169921999999133,0.32563134433518676
2020-02-07,9526.639648,9520.509766,-6.129882000001089,-0.06438606913562919
2020-02-10,9493.629883,9628.389648,134.7597650000007,1.3996085526928468
2020-02-11,9680.889648,9638.94043,-41.949217999999746,-0.4352056982263116
2020-02-12,9688.599609,9725.959961,37.36035199999969,0.3841302262173655
2020-02-13,9657.040039,9711.969727,54.92968800000017,0.565587512564949
2020-02-14,9728.900391,9731.179688,2.279297000000952,0.023422617535381305
2020-02-18,9679.040039,9732.740234,53.70019500000126,0.5517479528777204
2020-02-19,9782.80957,9817.179688,34.37011800000073,0.35010175113747727
2020-02-20,9799.200195,9750.969727,-48.230467999999746,-0.49462227194134073
2020-02-21,9708.009766,9576.589844,-131.41992199999913,-1.3723039635276577
2020-02-24,9188.44043,9221.280273,32.839842999999746,0.3561310580284077
2020-02-25,9301.200195,8965.610352,-335.58984299999975,-3.7430786061892394
2020-02-26,9011.549805,8980.780273,-30.769532000000254,-0.3426153526159236
2020-02-27,8744.030273,8566.480469,-177.54980400000022,-2.0726108539266455
2020-02-28,8269.740234,8567.370117,297.6298829999996,3.4739935235133674
2020-03-02,8667.139648,8952.169922,285.0302739999988,3.1839238584997767
2020-03-03,8965.099609,8684.089844,-281.0097650000007,-3.235914989918668
2020-03-04,8834.099609,9018.089844,183.9902349999993,2.0402351072429536
2020-03-05,8790.089844,8738.589844,-51.5,-0.5893399383581368
2020-03-06,8469.019531,8575.620117,106.60058600000048,1.2430656272737561
2020-03-09,7957.930176,7950.680176,-7.25,-0.09118716687768325
2020-03-10,8219.759766,8344.25,124.49023400000078,1.4919283818198255
2020-03-11,8136.25,7952.049805,-184.20019500000035,-2.3163863345546583
2020-03-12,7398.580078,7201.799805,-196.7802730000003,-2.7323763271423
2020-03-13,7610.390137,7874.879883,264.4897459999993,3.358651178552831
2020-03-16,7392.72998,6904.589844,-488.140136,-7.069791935927773
2020-03-17,7072.0,7334.779785,262.7797849999997,3.5826540496471053
2020-03-18,6902.319824,6989.839844,87.52001999999993,1.2521033665045436
2020-03-19,6996.450195,7150.580078,154.1298829999996,2.15548782502565
2020-03-20,7248.069824,6879.52002,-368.5498040000002,-5.357202289237618
2020-03-23,6847.279785,6860.669922,13.390137000000323,0.19517244164541986
2020-03-24,7196.149902,7417.859863,221.70996099999957,2.9888669386419706
2020-03-25,7421.359863,7384.299805,-37.060058000000026,-0.5018763996405754
2020-03-26,7462.209961,7797.540039,335.33007800000087,4.300459841473356
2020-03-27,7554.25,7502.379883,-51.87011700000039,-0.6913821721762632
2020-03-30,7583.459961,7774.149902,190.68994100000054,2.4528719333150897
2020-03-31,7740.060059,7700.100098,-39.959961000000476,-0.5189537862031112
2020-04-01,7459.5,7360.580078,-98.91992200000004,-1.3439147587791522
2020-04-02,7317.450195,7487.310059,169.85986400000002,2.268636702120045
2020-04-03,7477.27002,7373.080078,-104.18994199999997,-1.4131128496879453
2020-04-06,7660.169922,7913.240234,253.07031199999983,3.198061786531626
2020-04-07,8129.990234,7887.259766,-242.73046799999975,-3.0775006174685657
2020-04-08,7975.720215,8090.899902,115.17968699999983,1.4235707819290708
2020-04-09,8169.009766,8153.580078,-15.42968800000017,-0.1892381978516722
2020-04-13,8127.689941,8192.419922,64.7299809999995,0.790120399299516
2020-04-14,8353.209961,8515.740234,162.5302730000003,1.908586553064182
2020-04-15,8355.959961,8393.179688,37.21972699999969,0.4434520453936419
2020-04-16,8479.110352,8532.360352,53.25,0.6240945975461305
2020-04-17,8667.480469,8650.139648,-17.340820999999778,-0.20046868265310783
2020-04-20,8553.379883,8560.730469,7.350586000000476,0.08586400455683446
2020-04-21,8460.69043,8263.230469,-197.45996100000048,-2.3896218523830752
2020-04-22,8434.549805,8495.379883,60.83007799999905,0.7160371735903814
2020-04-23,8528.839844,8494.75,-34.089844000000085,-0.40130485299744056
2020-04-24,8530.080078,8634.519531,104.43945299999905,1.2095572037915523
2020-04-27,8717.980469,8730.160156,12.17968699999983,0.13951275557790388
2020-04-28,8825.69043,8607.730469,-217.95996100000048,-2.5321420295972845
2020-04-29,8802.700195,8914.709961,112.00976600000104,1.256460013730345
2020-04-30,8911.019531,8889.549805,-21.469725999999355,-0.2415164600115467
2020-05-01,8681.290039,8604.950195,-76.33984400000008,-0.8871619506218431
2020-05-04,8555.320313,8710.709961,155.3896480000003,1.7838918836204871
2020-05-05,8809.660156,8809.120117,-0.5400389999995241,-0.006130453357734866
2020-05-06,8874.700195,8854.389648,-20.310546999999133,-0.22938393054101489
2020-05-07,8973.780273,8979.660156,5.879882999999609,0.06548001703684529
2020-05-08,9056.889648,9121.320313,64.43066499999986,0.7063743272799137
2020-05-11,9054.910156,9192.339844,137.42968800000017,1.4950457699810011
2020-05-12,9225.150391,9002.549805,-222.60058599999866,-2.472639316878499
2020-05-13,9006.049805,8863.169922,-142.87988300000143,-1.6120630006804628
2020-05-14,8788.040039,8943.719727,155.67968800000017,1.740659286650298
2020-05-15,8839.990234,9014.55957,174.56933599999866,1.9365265118548511
2020-05-18,9177.150391,9234.830078,57.67968700000165,0.6245885036630086
2020-05-19,9227.459961,9185.099609,-42.36035199999969,-0.4611855483689365
2020-05-20,9305.620117,9375.780273,70.16015599999992,0.7483127159245012
2020-05-21,9375.19043,9284.879883,-90.31054700000095,-0.9726625237807717
2020-05-22,9278.549805,9324.589844,46.040038999999524,0.49374867710266573
2020-05-26,9501.209961,9340.219727,-160.99023400000078,-1.723623626697158
2020-05-27,9346.120117,9412.360352,66.2402349999993,0.7037579578636101
2020-05-28,9392.990234,9368.990234,-24.0,-0.2561642119436112
2020-05-29,9382.349609,9489.870117,107.52050799999961,1.1330029460296733
2020-06-01,9471.419922,9552.049805,80.62988300000143,0.8441107892653144
2020-06-02,9566.530273,9608.379883,41.8496099999993,0.43555324112489924
2020-06-03,9651.860352,9682.910156,31.049804000000222,0.32066603427855067
2020-06-04,9649.650391,9615.80957,-33.84082099999978,-0.35192898479997436
2020-06-05,9703.540039,9814.080078,110.54003900000134,1.1263413190177287
2020-06-08,9823.44043,9924.75,101.30956999999944,1.0207770472807822
2020-06-09,9867.19043,9953.75,86.55956999999944,0.8696176817782186
2020-06-10,10012.320313,10020.349609,8.029296000000613,0.08012989878904946
2020-06-11,9791.240234,9492.730469,-298.5097650000007,-3.1446143548985317
2020-06-12,9715.870117,9588.80957,-127.06054700000095,-1.3250919842805988
2020-06-15,9426.900391,9726.019531,299.1191400000007,3.07545280005464
2020-06-16,9949.780273,9895.870117,-53.910155999999915,-0.5447742882901048
2020-06-17,9943.30957,9910.530273,-32.77929699999913,-0.330752200912016
2020-06-18,9892.480469,9943.049805,50.569336000000476,0.5085897887645195
2020-06-19,10042.129883,9946.120117,-96.00976599999922,-0.9652986779829699
2020-06-22,9945.490234,10056.480469,110.9902349999993,1.1036687769855131
2020-06-23,10130.830078,10131.370117,0.5400389999995241,0.0053303649334986
2020-06-24,10092.919922,9909.169922,-183.75,-1.8543430120422555
2020-06-25,9899.360352,10017.0,117.6396480000003,1.174400000000003
2020-06-26,9995.120117,9757.219727,-237.9003900000007,-2.4381985509836075
2020-06-29,9771.719727,9874.150391,102.43066399999952,1.0373617976627345
2020-06-30,9875.290039,10058.769531,183.4794920000004,1.8240749172603783
2020-07-01,10063.669922,10154.629883,90.95996100000048,0.8957486589666626
2020-07-02,10268.669922,10207.629883,-61.040038999999524,-0.597984445945252
2020-07-06,10360.379883,10433.650391,73.27050799999961,0.7022518989442303
2020-07-07,10412.459961,10343.889648,-68.57031300000017,-0.6629064629789269
2020-07-08,10409.349609,10492.5,83.15039099999922,0.79247453895639
2020-07-09,10563.719727,10547.75,-15.969726999999693,-0.1514041098812514
2020-07-10,10545.910156,10617.44043,71.53027400000065,0.6737054422070409
2020-07-13,10729.919922,10390.839844,-339.08007799999905,-3.2632595929750052
2020-07-14,10310.25,10488.580078,178.33007800000087,1.7002308861048947
2020-07-15,10576.719727,10550.490234,-26.22949299999891,-0.24860923443606223
2020-07-16,10443.870117,10473.830078,29.959961000000476,0.2860458951203588
2020-07-17,10500.519531,10503.19043,2.670899000000645,0.02542940659603603
2020-07-20,10526.019531,10767.089844,241.07031300000017,2.2389551540181256
2020-07-21,10837.879883,10680.360352,-157.51953099999992,-1.4748522129265318
2020-07-22,10687.580078,10706.129883,18.54980499999874,0.17326340332797122
2020-07-23,10689.5,10461.419922,-228.08007800000087,-2.180201920012373
2020-07-24,10294.410156,10363.179688,68.76953200000025,0.6635949010865038
2020-07-27,10421.700195,10536.269531,114.56933600000048,1.0873804591170768
2020-07-28,10509.200195,10402.089844,-107.11035099999935,-1.0297003064416077
2020-07-29,10474.700195,10542.94043,68.24023500000112,0.6472599883598235
2020-07-30,10450.120117,10587.80957,137.68945299999905,1.3004526771064608
2020-07-31,10741.469727,10745.269531,3.799804000000222,0.03536257502929846
2020-08-03,10848.639648,10902.799805,54.160157000000254,0.4967545765186161
2020-08-04,10897.889648,10941.169922,43.280273999998826,0.3955726335350377
2020-08-05,10967.870117,10998.400391,30.530273999998826,0.2775883120692876
2020-08-06,10989.980469,11108.070313,118.08984400000008,1.0630995363955982
2020-08-07,11072.530273,11010.980469,-61.54980400000022,-0.558985679552205
2020-08-10,11033.730469,10968.360352,-65.37011700000039,-0.5959880501927586
2020-08-11,10942.660156,10782.820313,-159.83984299999975,-1.4823565482890724
2020-08-12,10878.120117,11012.240234,134.1201170000004,1.2179185538098602
2020-08-13,11026.860352,11042.5,15.639648000000307,0.14163140593163057
2020-08-14,11042.240234,11019.299805,-22.940429000000222,-0.20818408978754727
2020-08-17,11083.25,11129.730469,46.480469000000085,0.4176243901814482
